OSM_INIT,OSM_TERM
65369654,65417680
614140923,4178356181
4178884543,413802376
29892674,29892673
29892674,29892673
29892673,30033768
257177775,256997234
1407985684,338840524
415165950,257177775
415165950,65382476
276571244,69396594
415168411,415168376
415168411,415168376
415168411,65382820
415168410,65374814
415168410,415168411
65374814,259586113
65374068,4178356179
65374068,2487368780
3958727205,3958727208
65518197,4178722996
338840749,4184194988
615115468,615115485
615115464,4178791293
65351729,4178710271
65482131,65482129
65482133,4178798710
56037631,56024577
65382820,3958720790
65382820,415168410
273066332,1112512869
690740296,4178809595
415170368,65416067
415170368,689549856
323497482,323497485
323497482,1392020681
323497482,1392020681
323497482,1392020681
323497482,1392020681
323497485,323497258
323497485,65397435
65362731,65382476
65362731,415173903
110354365,1936247390
110354365,110362285
110354365,110362285
690701067,4178791294
110416662,110354340
110362319,110362285
26029880,69396648
323495342,3989756599
413799997,4178818705
413799997,65464808
259586114,615115468
259586114,690701067
4178798721,614141011
4178798720,3053904262
110354344,263645145
110354340,3974580394
110354340,110416653
2388119350,2388119316
3986533328,690701067
614140914,4178798712
413802376,4178884540
413802373,4178884543
413802373,415190811
65417656,689554185
3053906686,689883895
3053906686,615115441
415194041,4178809604
415194041,415194042
415194040,4178892561
415194042,65418216
415194042,4178892563
1642836834,1970807550
1642836834,1970807550
1642836834,65358295
365488703,365488563
2153343874,2153343877
2153343874,615115448
2153343877,690707691
4178791290,615115464
4178791294,65418211
3958687699,415170414
3958687695,3958687694
3958687694,276571753
3958687693,1027112595
3958687691,564637539
615115417,4178722998
615115410,4178722993
257178189,298351714
3958720788,65382820
648467517,65417656
1390562723,3886039812
1390562723,65514293
65471551,4178692272
120592887,65411367
120592887,65411367
514129524,65482131
4184235060,615115451
65418221,4178892554
65382759,262256988
33220315,256997234
33220315,256997234
33220315,256997234
33220315,256997234
33220315,256997234
33220315,689930683
615115425,689949771
4178798718,4178798717
4178798712,4178798711
4178798713,297823202
4178798710,514129524
4178798711,1189785978
4178798714,614140912
4178798715,614140948
65416063,65416065
65416067,3958687700
65416067,415170414
65416065,3958687701
65416065,415170412
323499118,26270951
323499118,26270951
323499118,26270951
323499118,26270951
323499118,26270951
323499118,1390562691
413802384,4178356178
614140942,614140943
614140942,4178809603
614140943,4178798720
614140943,614141011
614140946,4178798718
614140948,4178798714
4178356181,4178356180
4178356182,65482133
3958720792,415168410
3958720793,3958720792
3958720791,615115400
3958720796,415168473
3958720795,3958720788
4184031305,413802384
1027112595,65492831
1027112595,65492831
415187880,4178892551
415187885,65418230
297175178,26270950
297175178,26270950
4178809602,415194042
4178809601,276571931
338840524,338840749
1476574150,4178809602
4178884538,4178884539
4178884539,4178884542
1476573891,4178892567
65433303,4178843281
65433303,4178843281
614141015,65492868
614141011,65482113
614141011,4178772847
614141010,614141040
65470499,250649171
4178718987,615115410
4178718985,415165881
4178718981,615115406
3958727208,615115479
30363887,667491632
4178809597,415168390
4178809596,276571756
4178809595,4178809596
4178809599,276571841
4178809598,4178809597
1407985668,4178843287
415194028,4178892569
65393013,648467343
415170449,415170411
65598535,323494789
415168189,4178818710
564637539,564637538
3958687701,415170368
4178798719,614140946
615115441,65380803
615115441,615115481
615115448,2153343877
615115448,65373686
415168390,65417685
415168390,3958720791
110382343,368397122
65417645,415167886
56024577,2388119350
1447212650,3998036958
1447212650,3998036958
298351714,614141010
65466069,65393447
65466069,65393447
30033768,610809028
30033768,610809028
30033768,263645143
30033768,263645143
56037613,56037619
56037619,56037631
65416384,4178818702
4178818705,415168193
4178818706,65416384
4184029230,3720877643
415190811,65418230
415190811,4178892550
4178818710,415168187
65380803,415168409
65380803,415168409
260921910,65470499
4178892568,65418212
4178710275,415168660
4178710274,415168661
4178710276,65417636
4178710271,65417645
4178710270,415168630
4178710273,415168662
4178710272,415168453
4178772851,689940014
4178809605,65482113
4178809604,614140943
4178809603,1476574150
4178809600,65487139
614140939,615115448
614140939,1914784118
614140938,614140939
614140938,1914784118
4184194988,65433304
4178356177,65400875
4178356178,2487368779
4178356179,537499284
276571753,3958687693
276571752,1129158236
65418216,276571931
65418216,4178809600
690701627,2153343874
34711402,4178892552
4178892549,415187885
1080056454,3953023358
413802357,413802366
537499284,4178356182
689930683,65362731
3958720790,65369654
3998034753,1447212695
415168467,689549864
415186578,415194026
415186578,4178892568
415170411,689564030
415170411,65416065
415170412,415170411
415170412,689562883
415170414,415170413
415170414,259586319
3953023358,323497482
3720877643,4178809598
614141043,4178772848
415168662,4178710274
415168660,4178710277
415168661,4178710275
415168665,65351729
3958727210,3958727211
3958727211,615115481
4184031306,2487368780
615115479,3958727210
415168409,3958720793
415168409,65417680
263620275,110362319
276571841,4178809601
65482122,65424549
65482129,4178798713
65514294,686229392
65514293,4178751638
26270951,65405009
26270950,26270951
26270950,26270951
26270950,26270951
26270950,26270951
65464792,4178818706
297823202,4178798716
4178722993,615115417
1390562678,65411367
564663634,1642836849
56144664,347279516
65492828,564663737
272141043,272140989
65418212,4178892566
65418211,4178791292
65418211,415186578
65418219,65418220
65416082,415279645
1129158236,690740296
65405009,65400935
65405009,65400935
65405009,65400935
65405009,65400935
65405009,65400935
415192421,4178892556
690715247,4178892560
262256894,262256988
262256894,262256988
4178751637,1390562723
4178751638,65514294
415194034,4178892558
415168453,4178710273
415168457,4178710270
690700726,615115468
415170413,3958687702
415170413,415170368
2487368780,4178356177
2487368780,2487368779
1514808468,4178892549
1514808460,4178892553
615115423,615115425
1447212695,1447212693
690698467,3986533328
690698467,259586114
413802380,4184031305
1642836849,3958687691
1407985649,4178843283
564637538,65471603
564637538,564663746
614140947,4178798715
4178750072,689940014
110394752,318560081
615115485,69396594
615115485,690701627
1080063476,65405009
1080063476,65405009
1080063476,65405009
4178356180,4184031306
415190806,415191959
256997234,34006175
65412477,4178750074
65412471,4178710276
65433304,4178852389
65433304,4178852389
1112512869,4178750072
663915270,4178718985
69396648,564663616
69396648,65369957
65398036,4178884545
65404977,526773559
36226020,689937249
263645116,263645143
76783704,65417685
110958312,26270950
686229392,885401687
33219772,256997232
4178818698,65464808
4178818699,4178818698
690717174,415193197
65482124,65482122
4178752660,323495342
4178752660,323495342
4178752660,323495342
259586113,689905678
259586113,76783494
1741128783,4178892557
65439822,69329119
415168473,648467515
3053904262,4178798719
415165949,415165950
885401683,120592954
885401683,120592954
885401683,120592954
885401683,885401681
885401685,885401683
885401687,1390562781
69329119,663915270
4178884545,415190811
4178884542,413802373
4178884541,65398036
4178884540,413802380
65405479,3958687695
689549864,3958720796
228555555,33917655
689629891,690698467
615115451,3958727205
615115454,4184235060
65417651,648467517
689559084,415170413
65466073,65466071
689549856,415168467
65464808,413800437
4178892553,415190806
4178892552,415187880
110382349,2469023151
4178818709,65464792
4178818700,65466073
689883760,615115405
276571756,415168187
276571756,4178818709
415193197,65418219
3958687700,65416076
3958687702,415170412
4178843285,4178843286
4178843287,4178843288
4178843286,1407985668
4178843281,65433301
4178843283,4178843285
4178843288,1407985670
110362285,110374497
2388119340,56144664
4178772848,65414993
263645145,263620389
1447212624,3998034753
615115481,615115440
65471603,1642836834
65471603,564637539
413802366,413802368
413802368,4178884538
4178692272,65393013
4178818708,415168189
4178818702,276566342
323494789,323499118
365488563,4178843282
4178791289,3053906686
65373679,65404975
65373679,65404975
65373679,65404975
76783494,689629891
615115400,615115454
615115400,415168409
615115405,4178753521
615115405,615115406
615115406,4178718987
615115406,4178718987
615115406,415165881
4178772847,614141015
65417685,3958687696
65417685,276571756
65579571,65598535
415168630,4178710272
65382476,257177775
65382476,4178753523
65417680,615115400
65417680,76783704
415168187,4178809599
415168187,415168390
4178753521,415165949
4178753523,415165929
415167887,65417651
689940012,1112512869
689940012,1112512869
65414993,4178809605
4178718978,415165882
110416649,110362319
4178892569,415194026
4178892560,415194040
689905678,65373679
689905678,65373679
65418230,4178818700
65418230,413802373
689554185,65416067
65400875,4178884541
413800437,413799997
413800437,413800440
4178798709,614140923
65482113,614140942
65482113,4178764790
65416076,3958687699
263620432,263645145
276571931,415194041
276571931,4178892559
110374262,263645116
4178892557,415194034
4178892556,1741128783
4178892554,34711402
4178892551,1514808468
4178892550,1514808460
4178892559,690717174
4178892558,690715247
4178843282,1407985649
690707691,614140942
4178798716,65482124
4178798717,614140947
615115440,4178791290
615115440,3053906686
4178764790,65373686
318560081,318560151
564663890,276571752
564663890,276571752
564663890,276571752
1390562781,885401685
689883267,415168411
1914784118,276571244
689940014,689936963
689940014,4178722997
648467515,415168459
65487139,4184029230
340645005,615115441
1189785978,4178798709
415165882,340644746
415165882,615115405
4178722997,65518197
4178722996,65439822
4178722998,615115423
610809028,610809020
610809020,110374262
1407985670,1407985684
415194026,65418211
415194026,690700726
415165929,4178718981
69396594,65373679
69396594,65373679
69396594,65373679
69396594,259586114
614140912,614140913
256997233,33220315
256997233,33220315
256997233,33220315
415168193,4178818708
276566342,4178818699
65393447,413799997
368397122,368396991
65417636,415168665
689949771,4178772851
4178791292,4178791289
4178791293,415186578
689937249,614140951
415165881,4178718977
415165881,415165882
1390562805,65397435
4178892566,4178892565
4178892567,415194028
4178892564,1476573891
4178892565,4178892562
4178892562,65418216
4178892563,4178892564
4178892561,415194041
65373686,36226022
65373686,614140939
239450395,239443554
239450395,239443554
239450395,239443554
65424549,4178798721
564663737,65471603
65397289,3958687697
3958687697,65397289
65397289,65471588
65471588,65397289
65374068,2636283294
2636283294,65374068
65374068,2636283294
2636283294,65374068
564637572,4184235059
4184235059,564637572
564637572,564637561
564637561,564637572
323495342,323494789
323494789,323495342
65471581,65471572
65471572,65471581
65471581,448837786
448837786,65471581
65543327,1390574940
1390574940,65543327
65543327,1390574940
1390574940,65543327
65543327,1390574940
1390574940,65543327
65543327,1390574940
1390574940,65543327
65543327,1390574940
1390574940,65543327
65543328,65511472
65511472,65543328
65543328,65511472
65511472,65543328
65543328,65511472
65511472,65543328
65543328,65511472
65511472,65543328
65543328,65511472
65511472,65543328
65543328,65511472
65511472,65543328
3958687698,65416080
65416080,3958687698
3958687698,65416076
65416076,3958687698
3958687697,4113787730
4113787730,3958687697
3958687692,65471603
65471603,3958687692
3958687692,4184235054
4184235054,3958687692
316650116,65677342
65677342,316650116
316650116,1390574979
1390574979,316650116
110396167,110396163
110396163,110396167
110396167,110396163
110396163,110396167
689936963,4178750070
4178750070,689936963
614141010,4178772852
4178772852,614141010
65470499,65471572
65471572,65470499
2636283294,65388464
65388464,2636283294
262256877,262256894
262256894,262256877
262256877,262256894
262256894,262256877
262256877,65416082
65416082,262256877
262256877,4184235059
4184235059,262256877
262256877,4184235059
4184235059,262256877
262256877,415279645
415279645,262256877
65393013,4178692271
4178692271,65393013
448837786,65471588
65471588,448837786
65388464,4178772852
4178772852,65388464
4184235054,4184235055
4184235055,4184235054
4184235055,4178918794
4178918794,4184235055
56024577,56144664
56144664,56024577
4178750070,4178750069
4178750069,4178750070
1390574940,323494789
323494789,1390574940
318560252,110350537
110350537,318560252
318560252,110350537
110350537,318560252
318560252,110350537
110350537,318560252
4178918794,65459133
65459133,4178918794
4178918795,65459133
65459133,4178918795
4178918795,564637561
564637561,4178918795
65471594,2976984409
2976984409,65471594
65471594,4113787730
4113787730,65471594
415173903,689937249
689937249,415173903
415173903,65382476
65382476,415173903
65514293,3886039812
3886039812,65514293
65514293,885401685
885401685,65514293
3886039816,4184021449
4184021449,3886039816
3886039816,885401685
885401685,3886039816
3886039812,1390574979
1390574979,3886039812
65471572,4178692271
4178692271,65471572
686229392,3974577714
3974577714,686229392
4184021449,120592723
120592723,4184021449
2976984409,415279645
415279645,2976984409
4178750069,689937249
689937249,4178750069
